Statistical profiling result from log_v8.log, (1300 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~setup /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:101:15
      1    6.3%    LazyCompile: ~baseSetToString /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/lodash/_baseSetToString.js:13:60
      1  100.0%      LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/lodash/_shortOut.js:21:18
      1  100.0%        LazyCompile: ~baseRest /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/lodash/_baseRest.js:13:18
      1  100.0%          Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/lodash/defaults.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    6.3%    LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%      LazyCompile: ~Socket node:net:291:16
      1  100.0%        LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1    6.3%    LazyCompile: ~<anonymous> node:internal/fs/utils:358:35
      1  100.0%      LazyCompile: ~<anonymous> node:internal/fs/utils:669:38
      1  100.0%        LazyCompile: ~realpathSync node:fs:2439:22
      1  100.0%          LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28

     13    1.0%  LazyCompile: *resolve node:path:1091:10
      7   53.8%    LazyCompile: *readPackageScope node:internal/modules/cjs/loader:322:26
      5   71.4%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   60.0%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:759:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   40.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      2   28.6%      Function: ^trySelf node:internal/modules/cjs/loader:442:17
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      2  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   15.4%    Function: ^readPackage node:internal/modules/cjs/loader:291:21
      2  100.0%      Function: ^readPackageScope node:internal/modules/cjs/loader:322:26
      1   50.0%        Function: ^trySelf node:internal/modules/cjs/loader:442:17
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1   50.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    7.7%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      1    7.7%    Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:83:15
      1  100.0%      Function: ^serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: *trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^jsonParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/json.js:98:30
      1    7.7%    Function: ^SendStream /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:96:21
      1  100.0%      Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:83:15
      1  100.0%        Function: ^serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1  100.0%          Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1    7.7%    Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%        Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31

